"time","V","i_L","der(V)","der(i_L)","i_C","i_R"
0,0,0,0,24,0,0
0.002,0.04766516705154642,0.04796812827064091,47.49147660012544,23.95233483294845,0.04749147660012545,0.0004766516705154642
0.004,0.1892119587320458,0.09574672770897405,93.8546081216536,23.81078804126795,0.0938546081216536,0.001892119587320458
0.006,0.4222224981055079,0.1431503301937262,138.9281052126711,23.57777750189449,0.1389281052126711,0.004222224981055079
0.008,0.7439626597927573,0.1899986961549579,182.5590695570303,23.25603734020724,0.1825590695570304,0.007439626597927573
0.01,1.151401226110994,0.2361173537159462,224.6033414548363,22.84859877388901,0.2246033414548363,0.01151401226110994
0.012,1.64122840224137,0.2813381672603265,264.9258832379128,22.35877159775863,0.2649258832379128,0.0164122840224137
0.014,2.209873522829944,0.325499887670382,303.4011524420826,21.79012647717006,0.3034011524420826,0.02209873522829944
0.016,2.853524517717106,0.3684486543592426,339.9134091820716,21.1464754822829,0.3399134091820716,0.02853524517717106
0.018,3.568148000183373,0.4100384573769716,374.3569773751379,20.43185199981663,0.3743569773751379,0.03568148000183373
0.02,4.349509567683894,0.4501315528855042,406.6364572086652,19.6504904323161,0.4066364572086652,0.04349509567683894
0.022,5.193194595828619,0.488598822642418,436.6668766841318,18.80680540417138,0.4366668766841318,0.05193194595828619
0.024,6.094628945555237,0.5253201458005388,464.3738563449864,17.90537105444476,0.4643738563449864,0.06094628945555237
0.026,7.049100104413337,0.5601847397640551,489.6937387199218,16.95089989558666,0.4896937387199218,0.07049100104413336
0.028,8.051778694441529,0.5930913729451588,512.5735860007435,15.94822130555847,0.5125735860007435,0.08051778694441529
0.03,9.097740786411091,0.6239484897811153,532.9710819170043,14.90225921358891,0.5329710819170044,0.0909774078641109
0.032,10.18198799504605,0.652674522370659,550.8546424201985,13.81801200495395,0.5508546424201985,0.1018198799504604
0.034,11.29946966244533,0.6791980248345179,566.2033282100646,12.70053033755467,0.5662033282100646,0.1129946966244533
0.036,12.44510347985047,0.7034575127576275,579.0064779591228,11.55489652014953,0.5790064779591227,0.1244510347985047
0.038,13.61379685679372,0.7254018608700707,589.2638923021336,10.38620314320628,0.5892638923021336,0.1361379685679372
0.04,14.80046607169863,0.7449899768105219,596.9853160935356,9.199533928301371,0.5969853160935357,0.1480046607169863
0.042,16.00005754165898,0.762191012971869,602.1904375552791,7.999942458341021,0.6021904375552791,0.1600005754165898
0.044,17.20756633583766,0.7769841261221708,604.9084627637942,6.792433664162338,0.6049084627637942,0.1720756633583766
0.046,18.41805473694344,0.7893584013759775,605.1778540065432,5.581945263056561,0.6051778540065431,0.1841805473694344
0.048,19.62667236445991,0.7993128088788957,603.0460852342965,4.373327635540086,0.6030460852342965,0.1962667236445991
0.05,20.82867028721275,0.8068557851446888,598.5690822725613,3.171329712787248,0.5985690822725613,0.2082867028721275
0.052,22.01942213166506,0.8120052894435519,591.8110681269012,1.980577868334937,0.5918110681269012,0.2201942213166506
0.054,23.19443554035515,0.814788278141868,582.8439227383166,0.8055644596448452,0.5828439227383165,0.2319443554035515
0.056,24.34937091043144,0.8152406247663656,571.7469156620512,-0.3493709104314426,0.5717469156620512,0.2434937091043144
0.058,25.48005374084146,0.8134066900332682,558.6061526248536,-1.480053740841456,0.5586061526248536,0.2548005374084146
0.06,26.58248675895249,0.8093389689636152,543.5141013740903,-2.582486758952488,0.5435141013740903,0.2658248675895249
0.062,27.65286672469862,0.8030978535376904,526.5691862907041,-3.652866724698619,0.5265691862907041,0.2765286672469862
0.064,28.68758894539157,0.7947510357792715,507.8751463253558,-4.687588945391571,0.5078751463253558,0.2868758894539157
0.066,29.68326479684012,0.7843733017826796,487.5406538142784,-5.683264796840124,0.4875406538142784,0.2968326479684013
0.068,30.6367244682165,0.7720459209529632,465.6786762707982,-6.636724468216496,0.4656786762707982,0.306367244682165
0.07000000000000001,31.54502970957589,0.7578563169158339,442.4060198200749,-7.545029709575893,0.4424060198200749,0.3154502970957589
0.07199999999999999,32.40547927433,0.7418975454242888,417.8427526809888,-8.405479274329998,0.4178427526809888,0.3240547927433
0.074,33.21561257443854,0.7242677944709696,392.1116687265842,-9.215612574438538,0.3921116687265842,0.3321561257443854
0.076,33.97322100935087,0.7050699784112623,365.3377683177536,-9.973221009350873,0.3653377683177536,0.3397322100935087
0.078,34.6763432599285,0.6844111251025738,337.6476925032889,-10.6763432599285,0.3376476925032889,0.346763432599285
0.08,35.32327635330798,0.6624019709851442,309.1692074520644,-11.32327635330798,0.3091692074520644,0.3532327635330798
0.082,35.91257071789294,0.6391563754888895,280.0306683099601,-11.91257071789294,0.2800306683099601,0.3591257071789294
0.08400000000000001,36.44303490834293,0.614790854585034,250.3605055016047,-12.44303490834293,0.2503605055016047,0.3644303490834293
0.08599999999999999,36.91373458342753,0.5894240453120524,220.2866994777771,-12.91373458342753,0.2202866994777771,0.3691373458342753
0.08799999999999999,37.32398795018928,0.5631761996374395,189.9363201355467,-13.32398795018928,0.1899363201355467,0.3732398795018927
0.09,37.67336993291404,0.5361686765009117,159.4349771717713,-13.67336993291404,0.1594349771717713,0.3767336993291404
0.092,37.96170087356316,0.5085234423170124,128.9064335813808,-13.96170087356316,0.1289064335813808,0.3796170087356316
0.094,38.18904959893019,0.4803625667075312,98.47207071822928,-14.18904959893019,0.09847207071822928,0.3818904959893019
0.096,38.35572290037065,0.4518077479457971,68.25051894209061,-14.35572290037065,0.06825051894209061,0.3835572290037065
0.098,38.46226225691721,0.4229798384236176,38.35721585444551,-14.46226225691721,0.03835721585444551,0.3846226225691721
0.1,38.50943754227393,0.3939983600850775,8.903984662338216,-14.50943754227393,0.008903984662338216,0.3850943754227393
0.102,38.4982360360202,0.3649811115209639,-20.00124883923804,-14.4982360360202,-0.02000124883923804,0.3849823603602019
0.104,38.42985966779132,0.3360436519980333,-48.2549446798799,-14.42985966779132,-0.0482549446798799,0.3842985966779132
0.106,38.30570999035226,0.3072989860665843,-75.75811383693825,-14.30570999035226,-0.07575811383693826,0.3830570999035225
0.108,38.12738380256256,0.2788570770909858,-102.4167609346399,-14.12738380256256,-0.1024167609346399,0.3812738380256256
0.11,37.89665953875519,0.2508245332591283,-128.1420621284236,-13.89665953875519,-0.1281420621284236,0.378966595387552
0.112,37.61548787391833,0.2233042420045793,-152.850636734604,-13.61548787391833,-0.152850636734604,0.3761548787391832
0.114,37.28598164059338,0.1963949806167182,-176.4648357892156,-13.28598164059338,-0.1764648357892156,0.3728598164059338
0.116,36.91040151229662,0.1701912212225496,-198.9127939004165,-12.91040151229662,-0.1989127939004165,0.3691040151229661
0.118,36.4911476295162,0.1447826904908763,-220.1287858042857,-12.4911476295162,-0.2201287858042857,0.364911476295162
0.12,36.03074393453284,0.1202542655060948,-240.0531738392336,-12.03074393453284,-0.2400531738392336,0.3603074393453284
0.122,35.53182836962451,0.09668560437468003,-258.6326793215651,-11.53182836962451,-0.2586326793215651,0.3553182836962451
0.124,34.99713859516232,0.07415100761983745,-275.8203783317857,-10.99713859516232,-0.2758203783317857,0.3499713859516232
0.126,34.42949962027149,0.05271924109471741,-291.5757551079975,-10.42949962027149,-0.2915757551079975,0.3442949962027149
0.128,33.83181143661845,0.03245326744654363,-305.8648469196409,-9.831811436618452,-0.3058648469196409,0.3383181143661845
0.13,33.20703502138826,0.01341028290205558,-318.660067311827,-9.207035021388258,-0.318660067311827,0.3320703502138826
0.132,32.5581803901111,-0.004358586326918118,-329.9403902280291,-8.558180390111104,-0.3299403902280291,0.325581803901111
0.134,31.88829299573209,-0.02080819068354632,-339.6911206408672,-7.888292995732087,-0.3396911206408672,0.3188829299573209
0.136,31.20044142644067,-0.03589954719856778,-347.9039614629745,-7.200441426440666,-0.3479039614629745,0.3120044142644067
0.138,30.4977044266315,-0.04959981532321869,-354.5768595895336,-6.497704426631497,-0.3545768595895336,0.3049770442663149
0.14,29.7831591185734,-0.06188226207917039,-359.7138532649043,-5.783159118573398,-0.3597138532649043,0.297831591185734
0.142,29.05986777184233,-0.07272639202983776,-363.3250697482611,-5.059867771842331,-0.3633250697482611,0.2905986777184233
0.144,28.33086744640693,-0.0821177059851745,-365.4263804492438,-4.330867446406934,-0.3654263804492438,0.2833086744640693
0.146,27.59915685183252,-0.09004783337013431,-366.0394018884595,-3.599156851832522,-0.3660394018884595,0.2759915685183252
0.148,26.86768670683225,-0.09651428707354702,-365.1911541418695,-2.867686706832249,-0.3651911541418695,0.2686768670683225
0.15,26.13934805610418,-0.1015204579790972,-362.913938540139,-2.139348056104176,-0.362913938540139,0.2613934805610418
0.152,25.41696200721081,-0.1050754564685244,-359.2450765406325,-1.41696200721081,-0.3592450765406325,0.2541696200721081
0.154,24.7032713189495,-0.1071939089615041,-354.2266221509992,-0.7032713189495041,-0.3542266221509991,0.247032713189495
0.156,24.0009282916912,-0.1078959186469508,-347.9052015638627,-0.0009282916911992345,-0.3479052015638627,0.240009282916912
0.158,23.31248963503454,-0.107206716789243,-340.3316131395884,0.6875103649654584,-0.3403316131395884,0.2331248963503454
0.16,22.64040477055141,-0.1051566090118154,-331.5606567173295,1.35959522944859,-0.3315606567173295,0.2264040477055141
0.162,21.98701098692017,-0.1017806438427929,-321.6507537119946,2.012989013079832,-0.3216507537119946,0.2198701098692017
0.164,21.35452499554516,-0.09711844133237543,-310.6636912878271,2.645475004454838,-0.3106636912878271,0.2135452499554516
0.166,20.74503615466306,-0.09121394163119596,-298.6643031778266,3.254963845336938,-0.2986643031778266,0.2074503615466306
0.168,20.16050308310544,-0.08411509582295906,-285.7201266540135,3.839496916894561,-0.2857201266540135,0.2016050308310544
0.17,19.60274447146776,-0.07587368488169682,-271.9011295963743,4.397255528532245,-0.2719011295963744,0.1960274447146776
0.172,19.0734393469244,-0.0665449391419103,-257.2793326111542,4.926560653075605,-0.2572793326111543,0.190734393469244
0.174,18.57411896795731,-0.05618733644223469,-241.9285261218078,5.425881032042689,-0.2419285261218078,0.1857411896795731
0.176,18.10616666271164,-0.04486224796173782,-225.9239145888542,5.893833337288356,-0.2259239145888542,0.1810616666271164
0.178,17.67081421133986,-0.03263366514558232,-209.3418072589809,6.329185788660137,-0.2093418072589809,0.1767081421133986
0.18,17.26913875528814,-0.01956789784344161,-192.259285396323,6.730861244711861,-0.192259285396323,0.1726913875528814
0.182,16.90206483335855,-0.005733241123758836,-174.7538894573443,7.097935166641449,-0.1747538894573444,0.1690206483335855
0.184,16.57035921995362,0.008800300805274493,-156.9032913942617,7.429640780046384,-0.1569032913942617,0.1657035921995361
0.186,16.27463577617082,0.02396135732518619,-138.785000436522,7.725364223829178,-0.138785000436522,0.1627463577617082
0.188,16.01535208541616,0.03967747769882334,-120.4760431553383,7.984647914583835,-0.1204760431553383,0.1601535208541617
0.19,15.79281317467099,0.05587545424891035,-102.0526774977995,8.207186825329014,-0.1020526774977995,0.1579281317467099
0.192,15.60717301230522,0.07248161564723367,-83.59011447581852,8.392826987694779,-0.08359011447581853,0.1560717301230522
0.194,15.45843489289391,0.08942214129203009,-65.16220763690903,8.541565107106088,-0.06516220763690904,0.1545843489289391
0.196,15.34645803397073,0.1066233372134357,-46.84124312627162,8.65354196602927,-0.04684124312627162,0.1534645803397073
0.198,15.27095676361941,0.1240119510694016,-28.69761656679255,8.729043236380589,-0.02869761656679255,0.1527095676361941
0.2,15.23150847512844,0.1415154250791402,-10.79965967214419,8.768491524871562,-0.01079965967214419,0.1523150847512844
0.202,15.22755501671871,0.1590621930631194,6.786642895932338,8.772444983281289,0.006786642895932338,0.1522755501671871
0.204,15.25840911193753,0.1765819352671633,23.99784414778802,8.741590888062474,0.02399784414778802,0.1525840911193753
0.206,15.32326000143213,0.1940058132002266,40.77321318590529,8.676739998567873,0.04077321318590529,0.1532326000143213
0.208,15.42117685347138,0.2112667654034602,57.05499686874638,8.578823146528618,0.05705499686874638,0.1542117685347138
0.21,15.55111807287239,0.2282996630073738,72.78848227864989,8.44888192712761,0.0727884822786499,0.1555111807287239
0.212,15.71193442227838,0.2450416083036148,87.92226408083103,8.288065577721625,0.08792226408083104,0.1571193442227838
0.214,15.90237830974578,0.2614320698348773,102.4082867374195,8.097621690254217,0.1024082867374195,0.1590237830974578
0.216,16.12110892064158,0.2774131230378359,116.2020338314201,7.878891079358421,0.1162020338314201,0.1612110892064158
0.218,16.36670009482554,0.2929296154401199,129.2626144918645,7.633299905174457,0.1292626144918645,0.1636670009482554
0.22,16.63764804251779,0.3079292941002116,141.5528136750337,7.362351957482208,0.1415528136750337,0.1663764804251779
0.222,16.93237752424981,0.3223630405050741,153.039265262576,7.067622475750188,0.153039265262576,0.1693237752424981
0.224,17.2492511891959,0.3361848913629183,163.6923794709593,6.750748810804097,0.1636923794709593,0.172492511891959
0.226,17.58657579196233,0.3493522661837948,173.4865082641715,6.413424208037668,0.1734865082641715,0.1758657579196233
0.228,17.94261109032655,0.3618259828138646,182.3998719105992,6.057388909673453,0.1823998719105992,0.1794261109032655
0.23,18.31557699937633,0.37357039487195,190.4146248781868,5.684423000623674,0.1904146248781868,0.1831557699937633
0.232,18.70366172534052,0.3845534620072316,197.5168447538264,5.296338274659483,0.1975168447538264,0.1870366172534052
0.234,19.10502949856622,0.3947467518075458,203.6964568218835,4.894970501433775,0.2036964568218836,0.1910502949856623
0.236,19.5178283161864,0.4041255812763445,208.9472981144805,4.482171683813601,0.2089472981144805,0.195178283161864
0.238,19.94019754108404,0.4126689201367471,213.2669447259067,4.059802458915961,0.2132669447259067,0.1994019754108404
0.24,20.37027558750469,0.4203595109983024,216.6567551232555,3.62972441249531,0.2166567551232555,0.2037027558750469
0.242,20.80620715436156,0.4271837836253778,219.1217120817622,3.193792845638445,0.2191217120817622,0.2080620715436156
0.244,21.24615041707558,0.4331318710477509,220.6703668769951,2.753849582924424,0.2206703668769951,0.2124615041707558
0.246,21.68828445053449,0.4381975922740499,221.314747768705,2.311715549465514,0.2213147477687051,0.2168828445053449
0.248,22.13081515541279,0.4423783388271059,221.070187272978,1.869184844587206,0.221070187272978,0.2213081515541279
0.25,22.57198312781553,0.4456751118269029,219.9552805487476,1.428016872184468,0.2199552805487476,0.2257198312781553
0.252,23.01006845398609,0.4480923409641457,217.9916564242848,0.9899315460139135,0.2179916564242848,0.2301006845398609
0.254,23.44339807257396,0.4496378884050061,215.2039076792665,0.556601927426037,0.2152039076792665,0.2344339807257396
0.256,23.87035060023083,0.4503228917193086,211.6193857170003,0.1296493997691712,0.2116193857170003,0.2387035060023083
0.258,24.28936177906949,0.4501616707271071,207.2680529364121,-0.2893617790694947,0.2072680529364122,0.242893617790695
0.26,24.69893051538423,0.4491716375206372,202.182332366795,-0.6989305153842267,0.2021823323667949,0.2469893051538423
0.262,25.09762171989653,0.4473731031268703,196.3968859279051,-1.09762171989653,0.1963968859279051,0.2509762171989653
0.264,25.48407302811659,0.4447892173274361,189.9484870462702,-1.48407302811659,0.1899484870462702,0.2548407302811659
0.266,25.85699638498863,0.4414457460773133,182.875782227427,-1.85699638498863,0.182875782227427,0.2585699638498863
0.268,26.21518357761051,0.4373709755871346,175.2191398110295,-2.215183577610514,0.1752191398110295,0.2621518357761051
0.27,26.55750842555773,0.4325955178551448,167.0204335995675,-2.557508425557732,0.1670204335995675,0.2655750842555773
0.272,26.8829292931587,0.427152145232016,158.322852300429,-2.882929293158703,0.158322852300429,0.268829292931587
0.274,27.19049333696376,0.4210756458030431,149.1707124334055,-3.190493336963758,0.1491707124334055,0.2719049333696376
0.276,27.47933576862734,0.4144026015232517,139.6092438369783,-3.479335768627344,0.1396092438369783,0.2747933576862734
0.278,27.74868449369889,0.407171252609039,129.6844076720502,-3.748684493698885,0.1296844076720502,0.2774868449369888
0.28,27.99785870029362,0.399421276406231,119.4426894032948,-3.997858700293623,0.1194426894032948,0.2799785870029362
0.282,28.22627162843562,0.3911936273977944,108.9309111134382,-4.226271628435622,0.1089309111134382,0.2822627162843562
0.284,28.43343028843425,0.382530336624023,98.19603373968044,-4.433430288434252,0.09819603373968044,0.2843343028843425
0.286,28.61893479845867,0.3734743259751866,87.28497799059991,-4.618934798458668,0.08728497799059992,0.2861893479845867
0.288,28.78248037691037,0.3640692263637331,76.24442259462938,-4.782480376910367,0.07624442259462938,0.2878248037691037
0.29,28.92385364325969,0.354359183376691,65.12064694409413,-4.923853643259687,0.06512064694409414,0.2892385364325969
0.292,29.04293456434593,0.3443886768728107,53.95933122935143,-5.042934564345927,0.05395933122935143,0.2904293456434593
0.294,29.13969275783678,0.3342023369212094,42.80540934284166,-5.139692757836777,0.04280540934284166,0.2913969275783678
0.296,29.21418727973855,0.323844765265493,31.70289246810754,-5.214187279738546,0.03170289246810754,0.2921418727973855
0.298,29.2665643011457,0.3133603543723035,20.6947113608465,-5.266564301145699,0.0206947113608465,0.292665643011457
0.3,29.29705388505927,0.3027931291561143,9.822590305521572,-5.29705388505927,0.009822590305521572,0.2929705388505927
0.302,29.30596939745307,0.2921865563047027,-0.8731376698279947,-5.305969397453069,-0.0008731376698279947,0.2930596939745307
0.304,29.29370218495712,0.2815834133484198,-11.35360850115141,-5.293702184957123,-0.01135360850115141,0.2929370218495712
0.306,29.26072068908444,0.2710256029678033,-21.58160392304109,-5.260720689084437,-0.02158160392304109,0.2926072068908444
0.308,29.20756543726419,0.2605540281477901,-31.52162622485183,-5.207565437264194,-0.03152162622485183,0.2920756543726419
0.31,29.13484632489858,0.2502084395730042,-41.14002367598157,-5.134846324898575,-0.04114002367598157,0.2913484632489858
0.312,29.04323886021017,0.2400272922463035,-50.40509635579821,-5.043238860210174,-0.05040509635579821,0.2904323886021017
0.314,28.93347936256376,0.2300476493409626,-59.28714428467502,-4.933479362563762,-0.05928714428467502,0.2893347936256376
0.316,28.80636220952058,0.2203050143321776,-67.75860776302825,-4.806362209520582,-0.06775860776302825,0.2880636220952058
0.318,28.66273403992049,0.210833277367329,-75.79406303187596,-4.662734039920494,-0.07579406303187597,0.286627340399205
0.32,28.50349063024352,0.2016645627645075,-83.37034353792768,-4.503490630243522,-0.08337034353792769,0.2850349063024352
0.322,28.32957152857938,0.192829171279166,-90.46654400662784,-4.329571528579383,-0.09046654400662785,0.2832957152857938
0.324,28.14195583352694,0.1843554870759886,-97.06407125928088,-4.141955833526943,-0.09706407125928088,0.2814195583352694
0.326,27.94165763473968,0.1762698816235422,-103.1466947238547,-3.941657634739684,-0.1031466947238547,0.2794165763473969
0.328,27.72972089502186,0.1685966976806547,-108.7005112695639,-3.729720895021863,-0.1087005112695639,0.2772972089502186
0.33,27.50721524512075,0.1613581282653261,-113.7140241858814,-3.507215245120754,-0.1137140241858814,0.2750721524512075
0.332,27.27523076708403,0.1545742384125988,-118.1780692582415,-3.275230767084032,-0.1181780692582415,0.2727523076708403
0.334,27.03487361637388,0.148262872791884,-122.0858633718548,-3.034873616373883,-0.1220858633718548,0.2703487361637388
0.336,26.78726110441085,0.1424396612327013,-125.4329498114072,-2.787261104410849,-0.1254329498114072,0.2678726110441085
