"time","V","i_L","der(V)","der(i_L)","i_C","i_R"
0.338,26.53351723085151,0.1371180014078566,-128.2171709006585,-2.533517230851508,-0.1282171709006585,0.2653351723085151
0.34,26.27476788439462,0.1323090131131236,-130.4386657308226,-2.274767884394624,-0.1304386657308226,0.2627476788439462
0.342,26.01213665528043,0.1280216009303641,-132.0997656224401,-2.012136655280429,-0.1320997656224401,0.2601213665528043
0.344,25.74674003330212,0.124262393549124,-133.2050067838972,-1.746740033302125,-0.1332050067838972,0.2574674003330212
0.346,25.4796835565835,0.1210358262078989,-133.761009357936,-1.479683556583495,-0.1337610093579361,0.2547968355658349
0.348,25.21205730880023,0.1183441193787257,-133.7764537092766,-1.212057308800226,-0.1337764537092765,0.2521205730880023
0.35,24.94493201319554,0.1161873356499114,-133.2619844820439,-0.9449320131955368,-0.1332619844820439,0.2494493201319554
0.352,24.67935551407364,0.1145634340734706,-132.2301210672658,-0.679355514073638,-0.1322301210672658,0.2467935551407364
0.354,24.41634822012434,0.1134682741284864,-130.695208072757,-0.4163482201243376,-0.130695208072757,0.2441634822012434
0.356,24.15690079376767,0.112895737019082,-128.6732709185947,-0.1569007937676652,-0.1286732709185947,0.2415690079376767
0.358,23.90196960218868,0.1128377278318006,-126.1819681900863,0.09803039781131773,-0.1261819681900863,0.2390196960218868
0.36,23.65247465222293,0.113284295986517,-123.2404505357123,0.3475253477770686,-0.1232404505357123,0.2365247465222293
0.362,23.40929598408734,0.1142236792228772,-119.8692806179962,0.5907040159126566,-0.1198692806179962,0.2340929598408734
0.364,23.17327110834186,0.1156423967795979,-116.0903143038207,0.8267288916581386,-0.1160903143038207,0.2317327110834186
0.366,22.94519313438811,0.1175253497731108,-111.9265815707703,1.054806865611894,-0.1119265815707703,0.2294519313438811
0.368,22.72580718361672,0.1198558794252301,-107.402192410937,1.274192816383284,-0.107402192410937,0.2272580718361672
0.37,22.51581008641552,0.1226159063103075,-102.5421945538477,1.48418991358448,-0.1025421945538477,0.2251581008641552
0.372,22.31584695643966,0.1257859915535417,-97.37247801085491,1.684153043560336,-0.09737247801085491,0.2231584695643966
0.374,22.12651092806207,0.1293454693700598,-91.91963991056093,1.873489071937925,-0.09191963991056093,0.2212651092806207
0.376,21.94834114979841,0.1332725367311894,-86.2108747667947,2.051658850201594,-0.0862108747667947,0.2194834114979841
0.378,21.78182164703059,0.1375443655342866,-80.27385093601922,2.218178352969414,-0.08027385093601921,0.2178182164703059
0.38,21.62738138242547,0.1421372213515669,-74.13659247268778,2.372618617574531,-0.07413659247268778,0.2162738138242547
0.382,21.48539209226639,0.1470265598032309,-67.82736111943294,2.514607907733613,-0.06782736111943294,0.2148539209226639
0.384,21.35616976752737,0.1521871569878757,-61.37454068739797,2.643830232472627,-0.06137454068739798,0.2135616976752737
0.386,21.23997287701558,0.1575932088246,-54.80651994555574,2.760027122984422,-0.05480651994555574,0.2123997287701558
0.388,21.13700363688273,0.1632184540296957,-48.15158233913158,2.862996363117272,-0.04815158233913158,0.2113700363688273
0.39,21.0474078632546,0.1690362815911865,-41.43779704135944,2.952592136745402,-0.04143779704135944,0.210474078632546
0.392,20.97127516040461,0.1750198464023959,-34.69290520165019,3.028724839595395,-0.03469290520165019,0.2097127516040461
0.394,20.90864074112782,0.1811421768071262,-27.94423060415194,3.091359258872185,-0.02794423060415194,0.2090864074112782
0.396,20.8594848547293,0.1873762889091617,-21.21855963813127,3.140515145270697,-0.02121855963813127,0.208594848547293
0.398,20.82373554586861,0.1936952870706566,-14.54206838802952,3.176264454131392,-0.01454206838802952,0.2082373554586861
0.4,20.80126865042714,0.2000724752456567,-7.940211258614633,3.198731349572864,-0.007940211258614632,0.2080126865042714
0.402,20.79191014924585,0.206481454724648,-1.437646767810469,3.208089850754153,-0.001437646767810469,0.2079191014924585
0.404,20.79543767642714,0.2128962202796958,4.941843515424371,3.204562323572862,0.004941843515424371,0.2079543767642714
0.406,20.81158182246018,0.2192912668866706,11.17544866206882,3.188418177539823,0.01117544866206882,0.2081158182246018
0.408,20.84002915605041,0.2256416611705303,17.24136961002618,3.159970843949591,0.01724136961002617,0.2084002915605041
0.41,20.88042313603881,0.2319231530976542,23.11892173726618,3.119576863961193,0.02311892173726618,0.2088042313603881
0.412,20.93236749833755,0.2381122339963582,28.78855901298266,3.067632501662448,0.02878855901298266,0.2093236749833755
0.414,20.99542776182454,0.2441862344021522,34.23195678390681,3.004572238175459,0.03423195678390681,0.2099542776182454
0.416,21.06913415952305,0.2501233880044695,39.432046409239,2.930865840476947,0.039432046409239,0.2106913415952305
0.418,21.15298422033619,0.2559028928266843,44.37305062332239,2.847015779663813,0.04437305062332239,0.2115298422033619
0.42,21.24644492771624,0.2615049999886566,49.04055071149418,2.753555072283763,0.04904055071149419,0.2124644492771624
0.422,21.34895614607746,0.2669110339928243,53.42147253204965,2.651043853922538,0.05342147253204965,0.2134895614607746
0.424,21.45993268440131,0.2721034842368768,57.50415739286368,2.540067315598687,0.05750415739286369,0.2145993268440131
0.426,21.57876766023952,0.2770660173621435,61.2783407597483,2.421232339760483,0.06127834075974831,0.2157876766023952
0.428,21.70483496027227,0.2817835420950949,64.73519249237222,2.295165039727735,0.06473519249237222,0.2170483496027227
0.43,21.83749228323263,0.2862422367674493,67.86731393512294,2.162507716767369,0.06786731393512294,0.2183749228323263
0.432,21.97608398360394,0.2904295656161988,70.66872578015936,2.023916016396061,0.07066872578015937,0.2197608398360394
0.434,22.11994384266906,0.294334337036287,73.13489860959635,1.880056157330937,0.07313489860959635,0.2211994384266906
0.436,22.26839802627351,0.2979466764789108,75.26269621617573,1.731601973726491,0.07526269621617573,0.2226839802627351
0.438,22.42076783864156,0.3012580825294396,77.05040414302405,1.579232161358441,0.07705040414302405,0.2242076783864156
0.44,22.57637252441622,0.3042613992426257,78.49767399846353,1.423627475583778,0.07849767399846352,0.2257637252441622
0.442,22.73453198352329,0.3069508380331775,79.60551819794459,1.265468016476706,0.07960551819794459,0.2273453198352329
0.444,22.89456953548208,0.3093219713708683,80.3762760160475,1.105430464517919,0.08037627601604749,0.2289456953548208
0.446,23.05581431676415,0.3113717057351834,80.81356256754188,0.9441856832358511,0.08081356256754188,0.2305581431676415
0.448,23.21760418876644,0.3130983018660012,80.92225997833683,0.7823958112335632,0.08092225997833682,0.2321760418876644
0.45,23.37928772705186,0.3145013134430575,80.70843617253884,0.6207122729481362,0.08070843617253884,0.2337928772705186
0.452,23.54022703891309,0.3155816007095082,80.17933032037739,0.4597729610869123,0.08017933032037738,0.2354022703891309
0.454,23.69979967454216,0.3163412739277728,79.34327718235114,0.3002003254578369,0.07934327718235115,0.2369979967454216
0.456,23.85740091771017,0.3167836732154435,78.20966403834181,0.1425990822898271,0.07820966403834181,0.2385740091771017
0.458,24.01244599975274,0.3169133346558711,76.78887465834372,-0.0124459997527353,0.07678887465834372,0.2401244599975274
0.46,24.16437152456102,0.3167359299823953,75.09221473678515,-0.164371524561016,0.07509221473678515,0.2416437152456102
0.462,24.3126380305351,0.3162582503377316,73.13187003238056,-0.3126380305351013,0.07313187003238056,0.243126380305351
0.464,24.45673080362253,0.3154881261102791,70.92081807405381,-0.456730803622527,0.07092081807405382,0.2445673080362253
0.466,24.59616217303132,0.3144344015518764,68.47277982156317,-0.596162173031324,0.06847277982156316,0.2459616217303132
0.468,24.73047241223285,0.3131068625036507,65.80213838132212,-0.730472412232853,0.06580213838132212,0.2473047241223285
0.47,24.85923109820465,0.3115161847448697,62.92387376282324,-0.8592310982046456,0.06292387376282324,0.2485923109820465
0.472,24.98203862359837,0.3096738802597918,59.85349402380802,-0.982038623598374,0.05985349402380802,0.2498203862359837
0.474,25.09852638264607,0.3075922204881781,56.60695666171744,-1.098526382646071,0.05660695666171744,0.2509852638264607
0.476,25.20835862009951,0.3052841907625948,53.2006045615997,-1.208358620099506,0.0532006045615997,0.2520835862009951
0.478,25.31123209964237,0.3027634075930484,49.65108659662465,-1.311232099642371,0.04965108659662465,0.2531123209964237
0.48,25.40687747203019,0.3000440654092055,45.9752906889036,-1.406877472030189,0.0459752906889036,0.2540687747203019
0.482,25.49505922191714,0.2971408611981902,42.19026897901878,-1.495059221917138,0.04219026897901879,0.2549505922191714
0.484,25.57557586053429,0.2940689283917845,38.31316978644161,-1.575575860534286,0.03831316978644161,0.2557557586053429
0.486,25.64826068029859,0.290843771130982,34.36116432799601,-1.648260680298595,0.03436116432799602,0.256482606802986
0.488,25.71298073500673,0.2874811905308153,30.35138318074798,-1.712980735006727,0.03035138318074798,0.2571298073500673
0.49,25.76963776900973,0.2839972207691327,26.30084307903541,-1.769637769009726,0.02630084307903541,0.2576963776900973
0.492,25.81816696538376,0.2804080579177348,22.22638826389717,-1.81816696538376,0.02222638826389717,0.2581816696538376
0.494,25.85853722727374,0.2767299945240264,18.14462225128893,-1.858537227273743,0.01814462225128893,0.2585853722727374
0.496,25.89075034058012,0.272979351411783,14.07184800598182,-1.890750340580116,0.01407184800598182,0.2589075034058012
0.498,25.9148401022121,0.2691724159469874,10.02401492486649,-1.914840102212096,0.01002401492486649,0.2591484010221209
0.5,25.93087226324744,0.2653253719466333,6.016649314158906,-1.930872263247437,0.006016649314158906,0.2593087226324744
0.502,25.93894267437481,0.2614542461525501,2.064819408801988,-1.938942674374815,0.002064819408801988,0.2593894267437482
0.504,25.93917723026212,0.2575748387252085,-1.816933577412694,-1.939177230262125,-0.001816933577412694,0.2593917723026212
0.506,25.93173004656375,0.2537026733516856,-5.614627113951887,-1.93173004656375,-0.005614627113951887,0.2593173004656375
0.508,25.91678275135928,0.2498529361682119,-9.314891345380911,-1.916782751359282,-0.00931489134538091,0.2591678275135928
0.51,25.89454309178524,0.246040422036498,-12.90500888135443,-1.894543091785241,-0.01290500888135443,0.2589454309178524
0.512,25.86524337009579,0.2422794914864832,-16.37294221447472,-1.865243370095794,-0.01637294221447472,0.2586524337009579
0.514,25.82913955868688,0.2385840070958155,-19.70738849105336,-1.829139558686883,-0.01970738849105336,0.2582913955868688
0.516,25.78650917685334,0.2349673078339517,-22.89778393458167,-1.78650917685334,-0.02289778393458167,0.2578650917685334
0.518,25.73765034037983,0.2314421480277256,-25.93435537607275,-1.73765034037983,-0.02593435537607275,0.2573765034037983
0.52,25.68287975271125,0.2280206728447489,-28.80812468236365,-1.682879752711251,-0.02880812468236366,0.2568287975271125
0.522,25.62253131398466,0.2247143751857554,-31.51093795409115,-1.622531313984656,-0.03151093795409116,0.2562253131398465
0.524,25.55695442839644,0.2215340603695127,-34.03548391445169,-1.556954428396441,-0.03403548391445169,0.2555695442839644
0.526,25.48651217625148,0.2184898301663666,-36.37529159614816,-1.486512176251477,-0.03637529159614816,0.2548651217625147
0.528,25.41157984623838,0.2155910350312235,-38.52476343116026,-1.411579846238379,-0.03852476343116026,0.2541157984623838
0.53,25.33254294955106,0.2128462769091306,-40.47915258638002,-1.332542949551062,-0.04047915258638002,0.2533254294955106
0.532,25.24979569788999,0.2102633677957874,-42.23458918311251,-1.249795697889994,-0.04223458918311251,0.2524979569788999
0.534,25.16373913422466,0.2078493297936016,-43.788061548645,-1.163739134224659,-0.04378806154864501,0.2516373913422466
0.536,25.07477949016145,0.205610377974403,-45.13741692721146,-1.074779490161447,-0.04513741692721146,0.2507477949016145
0.538,24.98332642535915,0.2035519044546966,-46.28135979889489,-0.9833264253591452,-0.04628135979889489,0.2498332642535915
0.54,24.88979138980386,0.201678491174853,-47.21942272318566,-0.8897913898038645,-0.04721942272318566,0.2488979138980386
0.542,24.79458588133792,0.1999938836520041,-47.95197516137512,-0.7945858813379232,-0.04795197516137512,0.2479458588133792
0.544,24.698119916366,0.1985010177130111,-48.48018145064894,-0.6981199163660001,-0.04848018145064895,0.24698119916366
0.546,24.60080033769645,0.1972020033782557,-48.80599999870877,-0.6008003376964517,-0.04880599999870877,0.2460080033769645
0.548,24.50302932038312,0.1960981451527049,-48.93214805112628,-0.5030293203831171,-0.04893214805112628,0.2450302932038312
0.55,24.40520292356821,0.1951899519105612,-48.86207732512094,-0.4052029235682078,-0.04886207732512093,0.2440520292356821
0.552,24.30770944831482,0.1944771392659862,-48.59995521716201,-0.3077094483148173,-0.04859995521716201,0.2430770944831482
0.554,24.21092836926933,0.1939586661071236,-48.15061758556968,-0.2109283692693289,-0.04815061758556968,0.2421092836926933
0.556,24.11522863093588,0.193632731376444,-47.51955493291485,-0.115228630935885,-0.04751955493291485,0.2411522863093588
0.5580000000000001,24.02096776379539,0.1934968167561518,-46.71286088180215,-0.02096776379539378,-0.04671286088180215,0.240209677637954
0.5600000000000001,23.92849041051371,0.1935476955668317,-45.7372085383054,0.07150958948628627,-0.0457372085383054,0.2392849041051371
0.5620000000000001,23.83812733636154,0.1937814670310748,-44.59980633254065,0.1618726636384551,-0.04459980633254065,0.2383812733636154
0.5639999999999999,23.75019453331848,0.1941935875952427,-43.30835773794203,0.2498054666815221,-0.04330835773794203,0.2375019453331848
0.5659999999999999,23.66499183582947,0.1947788892820205,-41.87102907627424,0.335008164170528,-0.04187102907627424,0.2366499183582947
0.5679999999999999,23.58280264737488,0.1955316298684056,-40.29639660534315,0.41719735262512,-0.04029639660534315,0.2358280264737488
0.57,23.50389254355056,0.1964455103184136,-38.59341511709205,0.4961074564494368,-0.03859341511709205,0.2350389254355056
0.572,23.42850908089212,0.1975137240415216,-36.77136676739951,0.5714909191078839,-0.0367713667673995,0.2342850908089212
0.574,23.35688083621636,0.1987289851262551,-34.8398232359085,0.6431191637836378,-0.03483982323590851,0.2335688083621636
0.576,23.28921696732569,0.2000835701075027,-32.80859956575419,0.7107830326743141,-0.03280859956575419,0.2328921696732568
0.578,23.22570699429057,0.2015693593213875,-30.68771062151823,0.7742930057094277,-0.03068771062151823,0.2322570699429057
0.58,23.16651990894538,0.2031778702304382,-28.48732885901553,0.8334800910546249,-0.02848732885901553,0.2316651990894537
0.582,23.11180459273779,0.2049003066153618,-26.21773931201601,0.8881954072622129,-0.02621773931201601,0.2311180459273779
0.584,23.06168897917557,0.2067275922318204,-23.88929755993532,0.9383110208244254,-0.02388929755993532,0.2306168897917557
0.586,23.01628046521772,0.2086504175858047,-21.51238706637246,0.9837195347822849,-0.02151238706637246,0.2301628046521771
0.588,22.97566561026804,0.2106592781951542,-19.09737790752619,1.024334389731962,-0.01909737790752619,0.2297566561026804
0.59,22.93991020810548,0.2127445175491084,-16.65458453194638,1.060089791894519,-0.01665458453194638,0.2293991020810548
0.592,22.90905973081101,0.2148963678482206,-14.19422945988949,1.090940269188987,-0.01419422945988949,0.2290905973081101
0.594,22.8831390175849,0.2171049912415977,-11.72639893425134,1.116860982415098,-0.01172639893425134,0.228831390175849
0.596,22.86215321130843,0.2193605194207529,-9.261012692331427,1.137846788691572,-0.009261012692331427,0.2286215321130843
0.598,22.84608756943899,0.2216530944668176,-6.807781227572251,1.153912430561011,-0.006807781227572252,0.2284608756943899
0.6,22.83490831338711,0.2239729066153789,-4.376176518492175,1.16509168661289,-0.004376176518492175,0.2283490831338711
0.602,22.82856296701152,0.226310231996032,-1.975397674083279,1.171437032988475,-0.001975397674083279,0.2282856296701153
0.604,22.82698084969219,0.2286554717660705,0.3856632691486284,1.173019150307812,0.0003856632691486284,0.2282698084969219
0.606,22.83007402326106,0.2309991826661592,2.698442433548581,1.169925976738938,0.002698442433548581,0.2283007402326106
0.608,22.83773753749766,0.2333321185745741,4.954743199597488,1.162262462502344,0.004954743199597489,0.2283773753749766
0.61,22.84985065135923,0.2356452550561354,7.14674854254313,1.150149348640774,0.00714674854254313,0.2284985065135923
0.612,22.86627723572998,0.2379298279247798,9.267055567480003,1.133722764270019,0.009267055567480004,0.2286627723572998
0.614,22.88686686367838,0.2401773582215877,11.30868958480391,1.113133136321622,0.01130868958480391,0.2288686686367838
0.616,22.91145562086112,0.242379680114259,13.26512390564785,1.088544379138881,0.01326512390564785,0.2291145562086112
0.618,22.93986692070924,0.2445289718708343,15.13030266374188,1.060133079290761,0.01513030266374188,0.2293986692070924
0.62,22.9719128431436,0.2466177603197491,16.89863188831312,1.028087156856405,0.01689863188831311,0.229719128431436
0.622,23.00739464493973,0.2486389671744283,18.56502072503097,0.9926053550602703,0.01856502072503097,0.2300739464493973
0.624,23.04610391073494,0.2505859227385376,20.12488363118822,0.9538960892650579,0.02012488363118822,0.2304610391073494
0.626,23.08782340846197,0.2524523851382404,21.5741510536207,0.912176591538028,0.0215741510536207,0.2308782340846197
0.628,23.13232804784188,0.2542325701645019,22.90928968608311,0.8676719521581191,0.02290928968608311,0.2313232804784188
0.63,23.17938582336494,0.2559211777158479,24.12731948219859,0.8206141766350648,0.02412731948219859,0.2317938582336493
0.632,23.22876009459085,0.2575133088630625,25.22570791715398,0.7712399054091534,0.02522570791715398,0.2322876009459085
0.634,23.28021016839934,0.2590045179157545,26.20241623176117,0.7197898316006643,0.02620241623176117,0.2328021016839933
0.636,23.33349065463435,0.2603909540306852,27.05604748434165,0.6665093453656468,0.02705604748434165,0.2333349065463435
0.638,23.38835424706124,0.2616692010185316,27.7856585479192,0.611645752938756,0.0277856585479192,0.2338835424706124
0.64,23.4445522885429,0.2628363039179624,28.3907810325334,0.5554477114571021,0.0283907810325334,0.234445522885429
0.642,23.5018357772773,0.2638899087357865,28.87155096301353,0.4981642227227034,0.02887155096301353,0.235018357772773
0.644,23.55995638035317,0.264828109438752,29.2285456352202,0.4400436196468256,0.0292285456352202,0.2355995638035318
0.646,23.61866734773357,0.2656493695324069,29.46269605507121,0.3813326522664333,0.02946269605507121,0.2361866734773357
0.648,23.67772486326148,0.2663528357932197,29.57558716060488,0.3222751367385221,0.02957558716060488,0.2367772486326148
0.65,23.73688855739476,0.2669380850179539,29.56919944400627,0.2631114426052363,0.02956919944400627,0.2373688855739476
0.652,23.79592103111291,0.2674050415157051,29.44583120457595,0.2040789688870852,0.02944583120457595,0.2379592103111292
0.654,23.8545920362326,0.2677542715861302,29.20835122380419,0.1454079637674006,0.02920835122380419,0.238545920362326
0.656,23.91267707008097,0.2679867664156966,28.8599957148869,0.08732292991903279,0.0288599957148869,0.2391267707008097
0.658,23.96995611675663,0.2681038029069755,28.4042417394092,0.03004388324336915,0.0284042417394092,0.2396995611675663
0.66,24.02621950304004,0.2681072731394017,27.84507810900133,-0.02621950304003562,0.02784507810900133,0.2402621950304004
0.662,24.08126547084953,0.2679994528305691,27.18679812207386,-0.08126547084952662,0.02718679812207386,0.2408126547084953
0.664,24.13489818738981,0.2677828819837456,26.43390010984753,-0.1348981873898083,0.02643390010984753,0.2413489818738981
0.666,24.18693436012166,0.2674606162171866,25.59127261597005,-0.1869343601216578,0.02559127261597005,0.2418693436012166
0.668,24.23720062901448,0.2670360619379395,24.6640556477947,-0.237200629014481,0.0246640556477947,0.2423720062901448
0.67,24.28553136091119,0.2665128698617207,23.65755625260879,-0.2855313609111931,0.02365755625260879,0.2428553136091119
0.672,24.33177388554081,0.2658950736024542,22.57733474704618,-0.3317738855408052,0.02257733474704618,0.2433177388554081
