"time","V","i_L","der(V)","der(i_L)","i_C","i_R"
0.674,24.37578784261787,0.265187029552466,21.42915112628724,-0.3757878426178749,0.02142915112628724,0.2437578784261787
0.676,24.41744192277798,0.2643933009452368,20.21888171745709,-0.4174419227779751,0.02021888171745709,0.2441744192277797
0.678,24.45661747507655,0.2635187143246198,18.95253957385434,-0.4566174750765484,0.01895253957385434,0.2445661747507655
0.68,24.4932101407946,0.2625683659068978,17.63626449895186,-0.493210140794595,0.01763626449895186,0.2449321014079459
0.6820000000000001,24.52712559176564,0.2615475093933446,16.2762534756882,-0.527125591765639,0.0162762534756882,0.2452712559176564
0.6840000000000001,24.55828128747428,0.2604615610544719,14.87874817972909,-0.5582812874742835,0.01487874817972909,0.2455828128747428
0.6860000000000001,24.58661039100112,0.2593161335191164,13.45002960910521,-0.5866103910011198,0.01345002960910521,0.2458661039100112
0.6879999999999999,24.61205669186413,0.2581169396422911,11.99637272364976,-0.612056691864133,0.01199637272364976,0.2461205669186413
0.6899999999999999,24.63457457530316,0.2568697729247991,10.52402717176751,-0.6345745753031622,0.01052402717176751,0.2463457457530316
0.6919999999999999,24.6541348224873,0.2555805347521585,9.039186527285553,-0.6541348224872969,0.009039186527285553,0.246541348224873
0.694,24.67071901765089,0.2542551643129835,7.547974136474622,-0.6707190176508888,0.007547974136474622,0.2467071901765089
0.696,24.68431801803554,0.2528996162055093,6.056436025153905,-0.6843180180355368,0.006056436025153905,0.2468431801803554
0.698,24.69493900440458,0.2515198572086802,4.570467164634357,-0.6949390044045849,0.004570467164634356,0.2469493900440458
0.7,24.70259970589514,0.2501218272769195,3.09583021796811,-0.7025997058951354,0.00309583021796811,0.2470259970589513
0.702,24.70732577560787,0.2487114311281546,1.638173372075863,-0.7073257756078704,0.001638173372075863,0.2470732577560787
0.704,24.7091583925856,0.2472944889000138,0.2029049741578415,-0.7091583925856,0.0002029049741578415,0.247091583925856
0.706,24.70814861207485,0.2458767303686906,-1.204755752057973,-0.7081486120748544,-0.001204755752057973,0.2470814861207485
0.708,24.70435408632235,0.2444638111184051,-2.579729744818376,-0.7043540863223505,-0.002579729744818376,0.2470435408632235
0.71,24.69784655816066,0.2430612106342552,-3.917254947351428,-0.6978465581606592,-0.003917254947351428,0.2469784655816066
0.712,24.68870643385305,0.2416742613480383,-5.212802990492205,-0.6887064338530458,-0.005212802990492205,0.2468870643385305
0.714,24.67702008394387,0.2403081803836695,-6.462020455769268,-0.6770200839438729,-0.006462020455769268,0.2467702008394387
0.716,24.66288504599208,0.2389679448347675,-7.660905625153258,-0.6628850459920805,-0.007660905625153258,0.2466288504599208
0.718,24.64640661352133,0.2376583266001217,-8.805739535091616,-0.6464066135213322,-0.008805739535091617,0.2464640661352133
0.72,24.62769534591141,0.2363839368119915,-9.893016647122638,-0.6276953459114125,-0.009893016647122638,0.2462769534591141
0.722,24.60686961583645,0.2351491186681621,-10.91957749020236,-0.6068696158364482,-0.01091957749020236,0.2460686961583645
0.724,24.58405452775398,0.2339579468262327,-11.8825984513071,-0.5840545277539775,-0.0118825984513071,0.2458405452775398
0.726,24.55937932208404,0.2328142962769654,-12.77949694387501,-0.5593793220840411,-0.01277949694387501,0.2455937932208404
0.728,24.53297819533919,0.2317217671324575,-13.60801482093446,-0.5329781953391937,-0.01360801482093446,0.2453297819533919
0.73,24.50499047069435,0.2306836347227508,-14.36626998419271,-0.5049904706943487,-0.01436626998419271,0.2450499047069435
0.732,24.47555824888343,0.2297029431028823,-15.05263938595205,-0.4755582488834342,-0.01505263938595205,0.2447555824888343
0.734,24.44482624206901,0.2287824695088055,-15.66579291188455,-0.4448262420690092,-0.01566579291188455,0.2444482624206901
0.736,24.41294224951504,0.2279246224096706,-16.20480008547975,-0.4129422495150372,-0.01620480008547975,0.2441294224951504
0.738,24.38005533333191,0.2271315563899767,-16.66899694334245,-0.3800553333319137,-0.01666899694334245,0.2438005533333191
0.74,24.34631530339871,0.2264051771048788,-17.05797592910832,-0.3463153033987147,-0.01705797592910832,0.2434631530339871
0.742,24.31187275250352,0.2257469932500946,-17.3717342749406,-0.3118727525035219,-0.0173717342749406,0.2431187275250352
0.744,24.27687794406204,0.2251582471516773,-17.61053228894316,-0.2768779440620435,-0.01761053228894316,0.2427687794406204
0.746,24.24148044774899,0.2246399558289202,-17.77484864856962,-0.2414804477489874,-0.01777484864856962,0.2424148044774899
0.748,24.20582821992015,0.2241927287956409,-17.86555340356055,-0.2058282199201464,-0.01786555340356055,0.2420582821992015
0.75,24.1700672975786,0.2238169073558909,-17.88376561989508,-0.1700672975786013,-0.01788376561989508,0.241700672975786
0.752,24.13434193600915,0.2235126338746094,-17.83078548548209,-0.1343419360091502,-0.01783078548548209,0.2413434193600915
0.754,24.09879244915156,0.2232796506151919,-17.70827387632371,-0.09879244915156349,-0.0177082738763237,0.2409879244915156
0.756,24.06355571985427,0.2231174403703845,-17.51811682815821,-0.06355571985427488,-0.01751811682815821,0.2406355571985427
0.758,24.02876604555483,0.2230253140985296,-17.26234635701868,-0.02876604555483198,-0.01726234635701868,0.2402876604555483
0.76,23.99455166253151,0.223002207006157,-16.9433096191581,0.005448337468489939,-0.0169433096191581,0.2399455166253151
0.762,23.96103613048934,0.223046819177619,-16.56354212727432,0.03896386951066333,-0.01656354212727432,0.2396103613048934
0.764,23.9283393614649,0.2231576829833561,-16.12571063129292,0.07166063853509641,-0.01612571063129292,0.239283393614649
0.766,23.89657412652868,0.2233330280868145,-15.63271317847231,0.1034258734713198,-0.01563271317847231,0.2389657412652868
0.768,23.86584706422171,0.2235708585629939,-15.08761207922321,0.1341529357782854,-0.01508761207922321,0.2386584706422172
0.77,23.83626013377011,0.2238690242651584,-14.49357707254276,0.1637398662298857,-0.01449357707254276,0.2383626013377012
0.772,23.8079078609259,0.2242251503801971,-13.85392822906192,0.1920921390740951,-0.01385392822906192,0.2380790786092591
0.774,23.7808771767655,0.2246366551339817,-13.17211663367332,0.2191228232344997,-0.01317211663367332,0.237808771767655
0.776,23.75524949406417,0.225100826013083,-12.45166892755872,0.2447505059358299,-0.01245166892755872,0.2375524949406417
0.778,23.73109894900026,0.2256147943508175,-11.6961951391851,0.2689010509997374,-0.0116961951391851,0.2373109894900026
0.78,23.70849087674643,0.2261755183754535,-10.90939039201089,0.2915091232535651,-0.01090939039201089,0.2370849087674644
0.782,23.68748446707991,0.2267798557126024,-10.09498895819669,0.3125155329200879,-0.01009498895819669,0.2368748446707991
0.784,23.66813209299216,0.2274245658713548,-9.256755058566741,0.3318679070078439,-0.00925675505856674,0.2366813209299216
0.786,23.65047648319236,0.2281062812809932,-8.398483550930369,0.3495235168076434,-0.008398483550930369,0.2365047648319236
0.788,23.63455383904136,0.2288215689300565,-7.523969460357161,0.365446160958637,-0.007523969460357161,0.2363455383904136
0.79,23.62039418774007,0.229566945382089,-6.636996495311659,0.379605812259932,-0.006636996495311659,0.2362039418774007
0.792,23.60801749669585,0.230338854582419,-5.74132038453945,0.3919825033041526,-0.00574132038453945,0.2360801749669585
0.794,23.59743708708406,0.2311337133910132,-4.840657479827398,0.4025629129159434,-0.004840657479827398,0.2359743708708406
0.796,23.58866083959492,0.2319479264577259,-3.938681938223332,0.4113391604050776,-0.003938681938223332,0.2358866083959492
0.798,23.58168661131916,0.2327778846966603,-3.038981416531306,0.4183133886808399,-0.003038981416531306,0.2358168661131916
0.8,23.57650576017427,0.2336199915677211,-2.145066034021592,0.4234942398257253,-0.002145066034021592,0.2357650576017427
0.802,23.57310496382776,0.2344706683541458,-1.260381284131806,0.4268950361722439,-0.001260381284131806,0.2357310496382776
0.804,23.57146135175392,0.235326381947911,-0.3882315696281946,0.4285386482460787,-0.0003882315696281946,0.2357146135175392
0.806,23.57154595609611,0.2361836507991496,0.4681912381885311,0.4284540439038906,0.0004681912381885311,0.2357154595609611
0.8080000000000001,23.57332587543694,0.2370390344948247,1.305775740455234,0.426674124563057,0.001305775740455234,0.2357332587543694
0.8100000000000001,23.57675953179502,0.2378891944115372,2.121599093587001,0.4232404682049768,0.002121599093587001,0.2357675953179502
0.8120000000000001,23.58180003755387,0.2387308773563114,2.912876980772722,0.4181999624461277,0.002912876980772722,0.2358180003755387
0.8139999999999999,23.58839666630522,0.2395609002741022,3.676933611049926,0.411603333694778,0.003676933611049926,0.2358839666630522
0.8159999999999999,23.59649214424271,0.2403762153546633,4.411293912236158,0.4035078557572866,0.004411293912236158,0.2359649214424271
0.8179999999999999,23.60602418025375,0.2411738998348847,5.113658032347201,0.3939758197462453,0.005113658032347201,0.2360602418025375
0.82,23.6169271527767,0.2419511283822744,5.781856854507411,0.3830728472232963,0.005781856854507411,0.236169271527767
0.822,23.62913082402306,0.2427052280578174,6.413919817586766,0.3708691759769351,0.006413919817586766,0.2362913082402306
0.824,23.64256061056625,0.2434336901273546,7.008084021692146,0.3574393894337504,0.007008084021692146,0.2364256061056625
0.826,23.65713929345641,0.2441341273770277,7.562734442463636,0.3428607065435898,0.007562734442463637,0.2365713929345641
0.828,23.67278668523274,0.2448043100473674,8.076443195039944,0.3272133147672562,0.008076443195039945,0.2367278668523274
0.83,23.68941926810176,0.2454422071074627,8.548014426445095,0.3105807318982414,0.008548014426445094,0.2368941926810176
0.832,23.70695172344335,0.2460459286599986,8.976411425565155,0.2930482765566538,0.008976411425565156,0.2370695172344335
0.834,23.72529712321695,0.2466137386631,9.360767430930533,0.2747028767830528,0.009360767430930533,0.2372529712321695
0.836,23.74436647849667,0.2471441266937679,9.700461908801222,0.2556335215033343,0.009700461908801222,0.2374436647849666
0.838,23.7640699292387,0.2476357375721696,9.99503827978257,0.2359300707612952,0.00999503827978257,0.237640699292387
0.84,23.78431709406886,0.2480873606381638,10.24418969747512,0.2156829059311356,0.01024418969747512,0.2378431709406886
0.842,23.8050169537121,0.2484980280690923,10.44785853197133,0.1949830462879021,0.01044785853197133,0.238050169537121
0.844,23.82607859463492,0.2488669352176534,10.60614927130418,0.1739214053650784,0.01060614927130418,0.2382607859463492
0.846,23.84741143114373,0.2491934092103648,10.71929489892751,0.1525885688562703,0.01071929489892751,0.2384741143114373
0.848,23.86892571369015,0.2494770264901672,10.78776935326567,0.1310742863098469,0.01078776935326567,0.2386892571369015
0.85,23.89053277434567,0.2497175281188374,10.81220037538075,0.1094672256543312,0.01081220037538075,0.2389053277434567
0.852,23.91214492240963,0.2499147724870475,10.79332326295121,0.08785507759036548,0.01079332326295121,0.2391214492240963
0.854,23.9336767319397,0.2500688628830832,10.73209556368623,0.06632326806030164,0.01073209556368623,0.239336767319397
0.856,23.95504477713241,0.2501800614313901,10.62961366006604,0.04495522286759268,0.01062961366006604,0.2395504477713241
0.858,23.97616714127428,0.2502487356847425,10.48706427199966,0.02383285872571861,0.01048706427199966,0.2397616714127428
0.86,23.99696540798595,0.2502754787499634,10.30582467010391,0.003034592014053317,0.01030582467010391,0.2399696540798595
0.862,24.0173639525833,0.2502610304070634,10.08739088123045,-0.01736395258329892,0.01008739088123045,0.240173639525833
0.864,24.03728938150457,0.2502062368755995,9.833343060553807,-0.03728938150457139,0.009833343060553806,0.2403728938150457
0.866,24.05667235345889,0.2501121211806614,9.545397646072457,-0.0566723534588931,0.009545397646072457,0.2405667235345889
0.868,24.07544729306206,0.2499798509042983,9.225377973677757,-0.07544729306205511,0.009225377973677756,0.2407544729306205
0.87,24.09355147629875,0.2498106905111314,8.875175748143949,-0.09355147629874594,0.008875175748143949,0.2409355147629875
0.872,24.11092642762984,0.2496060365224468,8.496772246148337,-0.1109264276298418,0.008496772246148337,0.2411092642762984
0.874,24.12751833652298,0.2493674176015215,8.092234236291684,-0.1275183365229786,0.008092234236291684,0.2412751833652298
0.876,24.1432767633126,0.2490964448878889,7.663677254762913,-0.1432767633125991,0.007663677254762913,0.241432767633126
0.878,24.15815545296305,0.2487948221776913,7.213267648060794,-0.1581554529630509,0.007213267648060795,0.2415815545296305
0.88,24.17211355296271,0.2484643639287082,6.743228399081119,-0.1721135529627134,0.006743228399081119,0.2417211355296271
0.882,24.18511397164,0.2481069486155827,6.255808899182619,-0.1851139716400034,0.006255808899182619,0.2418511397164
0.884,24.19712356183134,0.2477245138606308,5.753278242317389,-0.1971235618313401,0.005753278242317389,0.2419712356183134
0.886,24.20811509242889,0.2473190792624907,5.237928338201747,-0.2081150924288906,0.005237928338201747,0.2420811509242889
0.888,24.21806533361324,0.2468927069113414,4.71205357520904,-0.2180653336132359,0.004712053575209041,0.2421806533361324
0.89,24.22695465233215,0.2464474903539857,4.177943830664166,-0.2269546523321537,0.004177943830664166,0.2422695465233215
0.892,24.23476958383376,0.2459855714721213,3.637875633783705,-0.2347695838337636,0.003637875633783705,0.2423476958383376
0.894,24.24150074474632,0.2455091111561792,3.094103708716017,-0.2415007447463218,0.003094103708716017,0.2424150074474632
0.896,24.2471419454319,0.2450202793840284,2.548859929709435,-0.2471419454318955,0.002548859929709435,0.242471419454319
0.898,24.25169314239055,0.244521258281539,2.004326857633576,-0.2516931423905469,0.002004326857633576,0.2425169314239055
0.9,24.25515829144502,0.2440142247036092,1.46264178915903,-0.2551582914450172,0.00146264178915903,0.2425515829144502
0.902,24.25754412027567,0.2435013468057385,0.9259056029818358,-0.2575441202756714,0.0009259056029818358,0.2425754412027567
0.904,24.25886321471314,0.2429847685301887,0.396136383057355,-0.2588632147131378,0.000396136383057355,0.2425886321471314
0.906,24.259131881873,0.2424666049789078,-0.124713839822127,-0.259131881872996,-0.000124713839822127,0.24259131881873
0.908,24.25836894426685,0.2419489470825647,-0.6347423601037183,-0.2583689442668451,-0.0006347423601037183,0.2425836894426684
0.91,24.25659831247771,0.241433829346747,-1.132153778030109,-0.2565983124777063,-0.001132153778030109,0.2425659831247771
0.912,24.25384731421138,0.2409232353061901,-1.615237835923711,-0.2538473142113808,-0.001615237835923711,0.2425384731421138
0.914,24.25014569673295,0.2404191063665676,-2.082350600761923,-0.2501456967329538,-0.002082350600761923,0.2425014569673295
0.916,24.24552704621474,0.2399233078286549,-2.531962633492507,-0.2455270462147432,-0.002531962633492507,0.2424552704621474
0.918,24.24002817567523,0.2394376291172281,-2.962652639524277,-0.2400281756752349,-0.002962652639524277,0.2424002817567524
0.92,24.23368799969153,0.2389638007111614,-3.373079285753949,-0.2336879996915293,-0.003373079285753949,0.2423368799969153
0.922,24.22654816128412,0.2385034664420826,-3.762015170758692,-0.2265481612841249,-0.003762015170758692,0.2422654816128413
0.924,24.21865309474938,0.2380581700691729,-4.128360878320858,-0.2186530947493779,-0.004128360878320858,0.2421865309474938
0.926,24.21004890938365,0.237629381508051,-4.471107585785478,-0.2100489093836515,-0.004471107585785478,0.2421004890938365
0.928,24.20078349235726,0.2372184804623792,-4.78935446119344,-0.2007834923572638,-0.00478935446119344,0.2420078349235726
0.93,24.19090688296997,0.2368267253527774,-5.082343476922241,-0.1909068829699656,-0.005082343476922241,0.2419090688296996
0.9320000000000001,24.18047028383502,0.2364552885931001,-5.349414245250067,-0.180470283835021,-0.005349414245250067,0.2418047028383502
0.9340000000000001,24.16952588776612,0.2361052538320064,-5.590005045654767,-0.1695258877661203,-0.005590005045654767,0.2416952588776612
0.9360000000000001,24.15812725108072,0.2357775669688917,-5.803705541915504,-0.1581272510807246,-0.005803705541915505,0.2415812725108072
0.9379999999999999,24.14632852368225,0.2354730790886939,-5.990206148128618,-0.1463285236822536,-0.005990206148128618,0.2414632852368225
0.9399999999999999,24.13418421078946,0.2351925572984728,-6.149284809421757,-0.1341842107894564,-0.006149284809421757,0.2413418421078946
0.9419999999999999,24.12174930348736,0.2349366204199035,-6.28087261497004,-0.1217493034873556,-0.00628087261497004,0.2412174930348736
0.944,24.10907878764678,0.2347057874163685,-6.38500046009935,-0.1090787876467836,-0.006385000460099349,0.2410907878764678
0.946,24.09622750401265,0.2345005000781099,-6.461774962016553,-0.09622750401264568,-0.006461774962016553,0.2409622750401265
0.948,24.08324987391353,0.2343210479123251,-6.511450826810205,-0.08324987391353034,-0.006511450826810206,0.2408324987391353
0.95,24.07019971474088,0.2341676194781032,-6.534377669305563,-0.07019971474088038,-0.006534377669305563,0.2407019971474088
0.952,24.0571303105116,0.2340403340181345,-6.530969086981419,-0.05713031051159589,-0.00653096908698142,0.240571303105116
0.954,24.04409365051516,0.2339391611009069,-6.501775404244653,-0.04409365051515834,-0.006501775404244653,0.2404409365051516
0.956,24.03114057035382,0.2338639738103444,-6.447431893193856,-0.03114057035382345,-0.006447431893193856,0.2403114057035382
0.958,24.0183209891556,0.2338145777068988,-6.368632184657163,-0.01832098915559754,-0.006368632184657164,0.240183209891556
0.96,24.00568286287453,0.2337906472148527,-6.26618141389268,-0.005682862874532901,-0.00626618141389268,0.2400568286287453
0.962,23.99327244798124,0.2337917626186563,-6.140961861156064,0.00672755201876285,-0.006140961861156063,0.2399327244798124
0.964,23.98113464998177,0.233817437568195,-5.993908931622633,0.01886535001823475,-0.005993908931622632,0.2398113464998176
0.966,23.96931207596277,0.2338670824317072,-5.826038327920502,0.03068792403723108,-0.005826038327920502,0.2396931207596277
0.968,23.95784502953058,0.2339400154177716,-5.63843487753421,0.04215497046941863,-0.00563843487753421,0.2395784502953058
0.97,23.94677207992502,0.2340354939681389,-5.43222683111122,0.05322792007498478,-0.00543222683111122,0.2394677207992502
0.972,23.93612936824704,0.2341526978809738,-5.208595801496601,0.06387063175295893,-0.005208595801496602,0.2393612936824704
0.974,23.92595017901829,0.2342907229428532,-4.968778847329657,0.07404982098171331,-0.004968778847329658,0.2392595017901829
0.976,23.91626574068117,0.2344486129943161,-4.714044412495566,0.08373425931883105,-0.004714044412495566,0.2391626574068117
0.978,23.90710487432494,0.2346253568761353,-4.445691867114049,0.09289512567506364,-0.004445691867114049,0.2390710487432494
0.98,23.89849309301768,0.2348198729687022,-4.165057961474622,0.1015069069823156,-0.004165057961474622,0.2389849309301768
0.982,23.89045361110002,0.2350310389977642,-3.873497113236063,0.1095463888999753,-0.003873497113236063,0.2389045361110002
0.984,23.88300735881317,0.2352576970277553,-3.572376560376317,0.1169926411868332,-0.003572376560376317,0.2388300735881317
0.986,23.87617164498866,0.2354986364856219,-3.263079964264642,0.1238283550113444,-0.003263079964264642,0.2387617164498866
0.988,23.86996132824316,0.2357526193081323,-2.946993974299317,0.1300386717568358,-0.002946993974299317,0.2386996132824316
0.99,23.86438916961051,0.2360183878469888,-2.625503849116278,0.1356108303894885,-0.002625503849116279,0.2386438916961051
0.992,23.85946415483649,0.2362946525544289,-2.299988993936047,0.1405358451635053,-0.002299988993936047,0.238594641548365
0.994,23.85519276570273,0.2365801107591596,-1.971816897867684,0.1448072342972679,-0.001971816897867684,0.2385519276570273
0.996,23.85157960648252,0.2368734533032992,-1.642342761525972,0.1484203935174833,-0.001642342761525972,0.2385157960648252
0.998,23.84862551889018,0.2371733613352808,-1.312893853620961,0.1513744811098228,-0.001312893853620961,0.2384862551889018
1,23.84632888579501,0.2374785177461041,-0.9847711118460556,0.153671114204986,-0.0009847711118460556,0.2384632888579502
1,23.84632888579501,0.2374785177461041,-0.9847711118460556,0.153671114204986,-0.0009847711118460556,0.2384632888579502
